Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
HDFC,EQ,17-Nov-15,1178.4,1190.2,1203.95,1184,1200,1200.75,1193.87,1926695,2300214375,65822,1329733,69.02
HDFC,EQ,18-Nov-15,1200.75,1199,1202.5,1176,1177.1,1178.7,1190.58,1823920,2171529395,32407,1399132,76.71
HDFC,EQ,19-Nov-15,1178.7,1187.25,1217,1184.5,1213.1,1214.2,1202.49,2607107,3135025405,68725,1944785,74.6
HDFC,EQ,20-Nov-15,1214.2,1216,1222.2,1200,1205,1205.75,1210.12,2659599,3218430857,79591,1757512,66.08
HDFC,EQ,23-Nov-15,1205.75,1210,1211,1184.1,1192.2,1191.15,1193.9,2241804,2676489732,89829,1390237,62.01
HDFC,EQ,24-Nov-15,1191.15,1191.15,1224.5,1189.65,1221.65,1218.95,1214.63,3758223,4564858849,149008,2739792,72.9
HDFC,EQ,26-Nov-15,1218.95,1222,1231.95,1216,1224,1222.65,1223.45,2264979,2771085681,104856,1535838,67.81
HDFC,EQ,27-Nov-15,1222.65,1225.1,1242.15,1215.8,1230.15,1230.6,1232.39,1851264,2281481003,76433,1184162,63.97
HDFC,EQ,30-Nov-15,1230.6,1223.5,1229.4,1204.35,1218.5,1211.2,1212.54,6102193,7399156966,125089,4869339,79.8
HDFC,EQ,1-Dec-15,1211.2,1218.95,1228.15,1213.55,1227,1224.7,1221.15,2065617,2522433923,89664,1450798,70.24
HDFC,EQ,2-Dec-15,1224.7,1221.3,1233.3,1206.1,1211,1211.75,1217.35,1513305,1842227478,65877,825891,54.58
HDFC,EQ,3-Dec-15,1211.75,1207.35,1208.9,1198.05,1200,1200.2,1201.7,1577703,1895930612,42931,1050001,66.55
HDFC,EQ,4-Dec-15,1200.2,1190,1192.65,1169.5,1173.85,1171.6,1177.06,2898773,3412032218,77139,2156426,74.39
HDFC,EQ,7-Dec-15,1171.6,1176.3,1187.9,1175.05,1185,1184.6,1182.96,2494804,2951242800,66508,1949986,78.16
HDFC,EQ,8-Dec-15,1184.6,1178.9,1178.9,1169.5,1172.45,1171.55,1171.4,2988127,3500279403,59964,2511819,84.06
HDFC,EQ,9-Dec-15,1171.55,1166.25,1170.4,1150,1156,1153.25,1159.01,1705547,1976742255,47590,961023,56.35
HDFC,EQ,10-Dec-15,1153.25,1155,1185,1154,1182.8,1182.3,1174.33,2489849,2923901613,101706,1781478,71.55
HDFC,EQ,11-Dec-15,1182.3,1185,1188,1162.2,1175,1174.75,1174.94,2219575,2607871085,62052,1685423,75.93
HDFC,EQ,14-Dec-15,1174.75,1156.05,1195,1156.05,1195,1188.05,1179.39,2052379,2420553203,61860,1312887,63.97
HDFC,EQ,15-Dec-15,1188.05,1184.35,1209.5,1180.8,1200,1206.55,1193.49,2628140,3136645859,86901,1959111,74.54
HDFC,EQ,16-Dec-15,1206.55,1211,1222.8,1209.2,1217,1219.3,1218.02,1910248,2326725273,68739,1312025,68.68
HDFC,EQ,17-Dec-15,1219.3,1220,1243.85,1209.5,1238.05,1240.95,1227.43,1921688,2358744509,59477,1304693,67.89
HDFC,EQ,18-Dec-15,1240.95,1247.9,1247.9,1220.55,1224.4,1224.85,1228.41,2755208,3384520574,89014,2058769,74.72
HDFC,EQ,21-Dec-15,1224.85,1218.2,1240,1218.2,1232,1232.35,1230.56,2178186,2680381118,74897,1613447,74.07
HDFC,EQ,22-Dec-15,1232.35,1233.7,1237,1221.5,1228,1228.25,1230.09,1549227,1905693093,103886,1107309,71.47
HDFC,EQ,23-Dec-15,1228.25,1233,1242,1231.5,1236.05,1239.2,1238.91,1327248,1644345068,70215,912157,68.73
HDFC,EQ,24-Dec-15,1239.2,1243,1245,1225.4,1229.5,1229.55,1231.25,391634,482198030.3,11654,181678,46.39
HDFC,EQ,28-Dec-15,1229.55,1229.55,1239,1220.2,1228.8,1227.65,1227.19,1658317,2035069781,49212,1222029,73.69
HDFC,EQ,29-Dec-15,1227.65,1226.55,1239.9,1225.6,1235.7,1234.3,1232.39,1716336,2115189861,36760,1156806,67.4
HDFC,EQ,30-Dec-15,1234.3,1240,1244.9,1230.65,1231.55,1233.7,1237.36,1443470,1786090688,46892,930723,64.48
HDFC,EQ,31-Dec-15,1233.7,1233.9,1274.7,1233.9,1263.5,1263.75,1257.4,3215917,4043706240,60925,2007036,62.41
HDFC,EQ,1-Jan-16,1263.75,1261,1266.9,1250.65,1257.8,1258.45,1258.39,676161,850875068.8,13230,308262,45.59
HDFC,EQ,4-Jan-16,1258.45,1250,1253.9,1212.05,1217.15,1216.7,1227.55,1995329,2449370564,78529,1360507,68.18
HDFC,EQ,5-Jan-16,1216.7,1229.9,1233.45,1206.5,1208.15,1209.4,1219.5,2325929,2836464031,109820,1644980,70.72
HDFC,EQ,6-Jan-16,1209.4,1209.6,1220.75,1202.4,1207.55,1209.3,1210.81,2746330,3325286321,96546,2001431,72.88
HDFC,EQ,7-Jan-16,1209.3,1198.85,1203.55,1175,1176.35,1179.45,1186.35,1780298,2112055407,60151,1172564,65.86
HDFC,EQ,8-Jan-16,1179.45,1189.85,1230,1169,1176.45,1174.4,1175.62,2467149,2900423447,79183,1703449,69.05
HDFC,EQ,11-Jan-16,1174.4,1165,1171,1150.1,1162.35,1161.55,1158.32,2288312,2650597280,90184,1541783,67.38
HDFC,EQ,12-Jan-16,1161.55,1169.4,1169.4,1146.05,1149,1151.85,1152.94,1942208,2239246422,60394,1307327,67.31
HDFC,EQ,13-Jan-16,1151.85,1157,1173.65,1145.35,1166,1167.65,1157.4,1830178,2118247595,67493,1013586,55.38
HDFC,EQ,14-Jan-16,1167.65,1154.9,1167,1147.15,1162,1159.3,1158.69,3250397,3766194123,88329,2243147,69.01
HDFC,EQ,15-Jan-16,1159.3,1160.7,1167.3,1143.15,1148,1149.8,1155.28,1890878,2184486850,54238,1215113,64.26
HDFC,EQ,18-Jan-16,1149.8,1140,1157.7,1125.1,1127.95,1131.8,1139.19,2262744,2577690613,48680,1569012,69.34
HDFC,EQ,19-Jan-16,1131.8,1132.9,1157.15,1130.9,1151,1153,1146.74,1418630,1626794856,68378,861562,60.73
HDFC,EQ,20-Jan-16,1153,1140.25,1198.1,1129.15,1138,1136.65,1136.18,2585069,2937093169,82183,1936503,74.91
HDFC,EQ,21-Jan-16,1136.65,1147.05,1147.7,1121.15,1132,1131.1,1131.36,5451792,6167928177,98807,4097208,75.15
HDFC,EQ,22-Jan-16,1131.1,1140,1163.2,1135.2,1159,1158.45,1154.39,2741456,3164713366,90734,1970887,71.89
HDFC,EQ,25-Jan-16,1158.45,1165,1183.4,1155,1175,1174.6,1175.68,2457396,2889112976,105103,1957586,79.66
HDFC,EQ,27-Jan-16,1174.6,1176.4,1188.45,1162,1162.5,1169.95,1175.94,2496568,2935818385,63831,1663988,66.65
HDFC,EQ,28-Jan-16,1169.95,1150,1159.65,1138,1151.5,1147.75,1149.97,4077193,4688653498,145360,3012750,73.89
HDFC,EQ,29-Jan-16,1147.75,1147.75,1187.75,1145.05,1177,1180,1175.65,3136336,3687245485,124408,2128783,67.87
HDFC,EQ,1-Feb-16,1180,1182.4,1193.95,1170.6,1178.15,1180.05,1182.69,2136935,2527339344,100847,1458767,68.26
HDFC,EQ,2-Feb-16,1180.05,1177.6,1192.85,1166.5,1180.6,1179.8,1181.82,2338231,2763358502,86110,1616392,69.13
HDFC,EQ,3-Feb-16,1179.8,1174.4,1180.85,1158.4,1161.8,1160.95,1167.76,2896768,3382722257,84663,2068425,71.4
HDFC,EQ,4-Feb-16,1160.95,1165.25,1177,1163.3,1168,1168.35,1171,1622222,1899624518,59429,993851,61.26
HDFC,EQ,5-Feb-16,1168.35,1169,1186.1,1169,1183.6,1182.95,1182.13,1168106,1380851121,56288,674853,57.77
HDFC,EQ,8-Feb-16,1182.95,1185.2,1186,1158.05,1160,1164.1,1171.97,1497068,1754517180,60090,1061171,70.88
HDFC,EQ,9-Feb-16,1164.1,1151.1,1168.65,1140.3,1158,1159.9,1151.23,1662393,1913797471,48668,1001949,60.27
HDFC,EQ,10-Feb-16,1159.9,1155,1156.75,1110.5,1118.8,1116.55,1128.59,2964666,3345892263,110371,2230198,75.23
HDFC,EQ,11-Feb-16,1116.55,1110.3,1115.1,1058.05,1070,1066.65,1091.85,3006630,3282803717,74548,2171125,72.21
HDFC,EQ,12-Feb-16,1066.65,1079,1097.1,1067.2,1083.65,1083.75,1084.68,3490711,3786301252,116963,2274452,65.16
HDFC,EQ,15-Feb-16,1083.75,1093.4,1102,1076,1082,1080.45,1088.05,4217676,4589053780,102410,3009995,71.37
HDFC,EQ,16-Feb-16,1080.45,1084.5,1090.45,1063.9,1079,1077.15,1074.08,3312107,3557477946,76993,2000603,60.4
HDFC,EQ,17-Feb-16,1077.15,1078,1085.4,1060.15,1079.85,1076.3,1074.44,2237100,2403629317,83656,1581249,70.68
HDFC,EQ,18-Feb-16,1076.3,1086.85,1086.85,1062.7,1065.75,1069.1,1070.18,3891721,4164849613,139499,3099486,79.64
HDFC,EQ,19-Feb-16,1069.1,1065,1065.4,1046.2,1059.65,1060.85,1056.15,2939450,3104488345,116310,2085991,70.97
HDFC,EQ,22-Feb-16,1060.85,1051,1063.75,1047.85,1058.8,1058.4,1059.3,3374621,3574720264,94904,2573023,76.25
HDFC,EQ,23-Feb-16,1058.4,1062,1062,1040,1048.7,1051.1,1049.97,3253934,3416517938,130789,2641903,81.19
HDFC,EQ,24-Feb-16,1051.1,1050.8,1050.8,1018.55,1023.05,1022.1,1032,4731925,4883364538,140161,3396353,71.78
HDFC,EQ,25-Feb-16,1022.1,1022,1049.5,1011.45,1042,1042.65,1034.31,6122303,6332380326,152516,4767861,77.88
HDFC,EQ,26-Feb-16,1042.65,1056.7,1059,1048.35,1054,1053.7,1053.57,4862409,5122909809,149956,3440132,70.75
HDFC,EQ,29-Feb-16,1053.7,1056,1078.5,1022.05,1064.75,1060.3,1058.22,5507689,5828362606,127502,3594860,65.27
HDFC,EQ,1-Mar-16,1060.3,1072,1073.5,1046.8,1072.4,1069.45,1060.35,5690459,6033874093,141765,4438457,78
HDFC,EQ,2-Mar-16,1069.45,1081.95,1107,1077,1103,1099.55,1098.77,4070235,4472234819,91567,3057624,75.12
HDFC,EQ,3-Mar-16,1099.55,1114.7,1135.8,1107.05,1122.4,1124.15,1120.4,2754190,3085788565,87449,1957525,71.07
HDFC,EQ,4-Mar-16,1124.15,1128,1134.9,1105,1127.85,1129,1119.36,1624796,1818725507,57813,1047257,64.45
HDFC,EQ,8-Mar-16,1129,1120,1150.8,1119,1149.9,1146.45,1141.26,3121092,3561969332,95572,2395119,76.74
HDFC,EQ,9-Mar-16,1146.45,1144,1145,1106,1129.65,1128.65,1122.14,3962894,4446928390,161185,2832177,71.47
HDFC,EQ,10-Mar-16,1128.65,1134.8,1157,1123.95,1157,1153.15,1137.39,4555206,5181041709,199186,3508860,77.03
HDFC,EQ,11-Mar-16,1153.15,1159,1167,1146.5,1161.9,1160.5,1155.96,2950536,3410700454,98690,2209057,74.87
HDFC,EQ,14-Mar-16,1160.5,1168,1175,1146.75,1160,1158.7,1160.67,1239365,1438489400,57993,780121,62.95
HDFC,EQ,15-Mar-16,1158.7,1144,1148.7,1109.4,1113.15,1111.35,1121.48,3897662,4371134132,125955,2726228,69.95
HDFC,EQ,16-Mar-16,1111.35,1101.1,1128.7,1095.5,1128,1125.95,1108.29,3068113,3400366167,103900,1924949,62.74
HDFC,EQ,17-Mar-16,1125.95,1135.55,1152,1104,1107.05,1108.05,1122.4,4138764,4645332474,124761,2642529,63.85
HDFC,EQ,18-Mar-16,1108.05,1111.4,1133,1104,1130.25,1129.3,1119.04,4859516,5437971418,125203,3604408,74.17
HDFC,EQ,21-Mar-16,1129.3,1130,1155.85,1128.05,1150.5,1151.25,1142.35,3940026,4500903873,108048,2849765,72.33
HDFC,EQ,22-Mar-16,1151.25,1142.05,1174,1136,1167.95,1168.1,1150.04,3440836,3957109241,107205,2732288,79.41
HDFC,EQ,23-Mar-16,1168.1,1162.1,1167.7,1143.65,1160,1162.75,1154.31,2117350,2444070313,74414,1403520,66.29
HDFC,EQ,28-Mar-16,1162.75,1154.5,1170.25,1137.3,1143.2,1143.35,1146.39,3943656,4520977500,88017,3133202,79.45
HDFC,EQ,29-Mar-16,1143.35,1135.25,1142,1120.65,1123.95,1125.75,1130.7,3752026,4242411877,84976,2826935,75.34
HDFC,EQ,30-Mar-16,1125.75,1128.25,1131.35,1110.15,1115.5,1115.3,1115.42,4842266,5401147634,148632,4083699,84.33
HDFC,EQ,31-Mar-16,1115.3,1111,1118.95,1098,1107,1105.6,1105.92,9556036,10568219109,175689,7111787,74.42
HDFC,EQ,1-Apr-16,1105.6,1100,1117.8,1092.25,1115.2,1113.4,1103.01,3894156,4295292842,136099,2885731,74.1
HDFC,EQ,4-Apr-16,1113.4,1122.5,1124.25,1095.6,1099.5,1103.7,1105,3275522,3619459664,88687,2344658,71.58
HDFC,EQ,5-Apr-16,1103.7,1102,1111,1085.5,1098.15,1103.45,1102.58,4368286,4816385896,94052,3310963,75.8
HDFC,EQ,6-Apr-16,1103.45,1112.35,1112.35,1091.2,1103.1,1102.05,1099.57,2913779,3203914076,93310,2042409,70.09
HDFC,EQ,7-Apr-16,1102.05,1100,1100,1065.5,1073,1070.85,1074.12,4883634,5245619614,169971,3123726,63.96
HDFC,EQ,8-Apr-16,1070.85,1071.8,1082.85,1068.15,1077.05,1079.55,1076.07,1944688,2092626361,70961,1314416,67.59
HDFC,EQ,11-Apr-16,1079.55,1083.95,1084.7,1060.15,1079.75,1079.8,1073.64,3737043,4012254355,88223,2639205,70.62
HDFC,EQ,12-Apr-16,1079.8,1085,1091.95,1076.05,1088.6,1090.5,1086.39,1864121,2025165706,56077,1275280,68.41
HDFC,EQ,13-Apr-16,1090.5,1098.1,1117.45,1093.65,1115,1114.95,1110.48,3361554,3732922844,98823,2457229,73.1
HDFC,EQ,18-Apr-16,1114.95,1130,1139.4,1093.45,1135,1132.4,1121.23,3916572,4391374578,120284,3027702,77.3
HDFC,EQ,20-Apr-16,1132.4,1148.7,1158.65,1135,1143,1140,1144.25,4669646,5343229421,158599,3676278,78.73
HDFC,EQ,21-Apr-16,1140,1145,1157.45,1140.2,1149.1,1150.1,1151.5,6522775,7510993401,152047,5853525,89.74
HDFC,EQ,22-Apr-16,1150.1,1141,1152.05,1121.95,1130,1131.9,1132.76,2628319,2977251278,135116,1885317,71.73
HDFC,EQ,25-Apr-16,1131.9,1120,1127.5,1106.3,1114,1112,1114.5,1859499,2072414960,71243,1356469,72.95
HDFC,EQ,26-Apr-16,1112,1104,1131.85,1103.05,1129.5,1127.3,1117.93,2511483,2807663453,71574,1896765,75.52
HDFC,EQ,27-Apr-16,1127.3,1122.4,1128.5,1113.1,1121.5,1121.5,1119.57,1866265,2089420083,47979,1444082,77.38
HDFC,EQ,28-Apr-16,1121.5,1121,1126.4,1082.05,1086.55,1085.55,1096.19,5791623,6348695236,113552,4089545,70.61
HDFC,EQ,29-Apr-16,1085.55,1084.8,1102.25,1074.2,1090,1088.45,1086.92,4202421,4567709246,129121,3013293,71.7
HDFC,EQ,2-May-16,1088.45,1091.45,1097,1078.55,1093.1,1091.9,1088.78,2394549,2607134674,85186,867473,36.23
HDFC,EQ,3-May-16,1091.9,1097,1116.55,1095.05,1101.9,1099.6,1104.74,3372825,3726103060,98895,2101186,62.3
HDFC,EQ,4-May-16,1099.6,1099,1138,1098,1130.5,1129.9,1127.84,4419894,4984953114,131063,3145228,71.16
HDFC,EQ,5-May-16,1129.9,1137,1176.2,1135,1163.2,1162.65,1161.85,4663686,5418495123,130606,3183640,68.26
HDFC,EQ,6-May-16,1162.65,1161,1173.95,1149.1,1167.3,1167.8,1162.36,2591447,3012184108,86348,1712477,66.08
HDFC,EQ,9-May-16,1167.8,1168.1,1207,1168.1,1206.15,1203.6,1195.33,2462695,2943742528,88854,1499157,60.87
HDFC,EQ,10-May-16,1203.6,1202.2,1220.45,1197,1215.05,1218.55,1211.45,2687851,3256198474,98217,1889757,70.31
HDFC,EQ,11-May-16,1218.55,1207.5,1221.5,1200.2,1204,1203.8,1210.12,3080420,3727689310,90490,2096723,68.07
HDFC,EQ,12-May-16,1203.8,1204,1212.45,1190,1196.1,1195.85,1199.95,1850802,2220877088,53012,1200082,64.84
HDFC,EQ,13-May-16,1195.85,1192,1203.1,1158.65,1165.2,1166,1172.19,2819653,3305180312,132591,1954306,69.31
HDFC,EQ,16-May-16,1166,1164.4,1191,1160.5,1186.65,1186.45,1171.7,2309079,2705542976,86899,1626066,70.42
HDFC,EQ,17-May-16,1186.45,1197.5,1230,1191.25,1215,1217.85,1217.36,3760375,4577723524,145858,2752278,73.19
HDFC,EQ,18-May-16,1217.85,1205.25,1214.3,1196.4,1208,1208.2,1205.94,4337073,5230260518,100047,2936222,67.7
HDFC,EQ,19-May-16,1208.2,1208.5,1208.55,1173.3,1175,1175.85,1184.31,2454891,2907362068,133917,1588979,64.73
HDFC,EQ,20-May-16,1175.85,1178.1,1193.8,1172.15,1180,1179.55,1185.68,3001619,3558950718,98201,2002684,66.72
HDFC,EQ,23-May-16,1179.55,1184,1187.25,1158.4,1162.15,1160.25,1166.57,1882187,2195696545,59311,1267625,67.35
HDFC,EQ,24-May-16,1160.25,1163.9,1177.9,1159.15,1175,1172.75,1167.53,1650889,1927462403,93151,941439,57.03
HDFC,EQ,25-May-16,1172.75,1186,1212.45,1182.2,1208,1207.05,1203.46,2675175,3219477712,106301,1769474,66.14
HDFC,EQ,26-May-16,1207.05,1210.4,1235,1191.7,1229.25,1228.25,1216.39,2940863,3577226131,119948,1667051,56.69
HDFC,EQ,27-May-16,1228.25,1230,1268.4,1218.35,1250,1255.55,1245.21,3246784,4042942641,84204,2079441,64.05
HDFC,EQ,30-May-16,1255.55,1255.2,1259,1212.35,1235,1233.95,1232.14,2889133,3559819999,107205,1787400,61.87
HDFC,EQ,31-May-16,1233.95,1235.05,1247.8,1222.35,1242.15,1237.7,1235.37,5155776,6369295967,89939,3922777,76.09
HDFC,EQ,1-Jun-16,1237.7,1242.15,1248.35,1230,1242.65,1243.25,1240.56,2279936,2828387550,70333,1546879,67.85
HDFC,EQ,2-Jun-16,1243.25,1236.05,1263.5,1232.55,1258.45,1260.55,1245.27,1671551,2081536113,90166,1057879,63.29
HDFC,EQ,3-Jun-16,1260.55,1266,1268.8,1246,1256.25,1254.9,1255.27,1801598,2261490781,61484,1197846,66.49
HDFC,EQ,6-Jun-16,1254.9,1261,1264.95,1247.7,1256,1251.65,1253.21,1879964,2355988760,61962,1323407,70.4
HDFC,EQ,7-Jun-16,1251.65,1256.5,1260,1242.8,1250,1251.3,1250.53,2976354,3722033358,100145,2195403,73.76
HDFC,EQ,8-Jun-16,1251.3,1252.2,1267,1247.6,1255,1262.5,1261.93,2594901,3274581800,75496,2038089,78.54
HDFC,EQ,9-Jun-16,1262.5,1257,1258,1233.35,1240,1237.5,1241.7,2153365,2673824521,77338,1607356,74.64
HDFC,EQ,10-Jun-16,1237.5,1233,1251.7,1228,1231,1230.4,1234.85,2144364,2647961616,96555,1554708,72.5
HDFC,EQ,13-Jun-16,1230.4,1218.05,1225,1201.2,1208.1,1205.35,1209.17,4888040,5910481479,96393,3511920,71.85
HDFC,EQ,14-Jun-16,1205.35,1208.3,1209.4,1189,1199.8,1198.2,1194.57,2396987,2863369253,94408,1737590,72.49
HDFC,EQ,15-Jun-16,1198.2,1206.2,1209.4,1189.25,1205,1205.15,1198.55,2921199,3501207251,66597,2166267,74.16
HDFC,EQ,16-Jun-16,1205.15,1198,1205.8,1182.15,1200.7,1200.95,1194.66,1840887,2199230373,108127,1063519,57.77
HDFC,EQ,17-Jun-16,1200.95,1215,1235.9,1210.35,1223,1227.3,1223.83,2684017,3284774379,111231,1627067,60.62
HDFC,EQ,20-Jun-16,1227.3,1212,1234,1206,1230.15,1227.55,1225.12,2128249,2607357335,60941,1325332,62.27
HDFC,EQ,21-Jun-16,1227.55,1233,1242.4,1220,1235.6,1238.15,1233.66,2277146,2809229016,52366,1713113,75.23
HDFC,EQ,22-Jun-16,1238.15,1234,1241.8,1225,1237.5,1238.35,1233.51,2568936,3168798373,72434,1968465,76.63
HDFC,EQ,23-Jun-16,1238.35,1237.9,1249.45,1228.2,1243.05,1245.5,1239.1,1323818,1640339024,55418,889557,67.2
HDFC,EQ,24-Jun-16,1245.5,1210,1225.9,1201,1225,1222.75,1213.95,2579159,3130957510,54945,1579827,61.25
HDFC,EQ,27-Jun-16,1222.75,1211.1,1229.75,1210.55,1217,1214.6,1220.71,1699797,2074955299,53778,1111703,65.4
HDFC,EQ,28-Jun-16,1214.6,1211.25,1231.65,1211.25,1229,1228.9,1223.4,1264518,1547015923,76645,712798,56.37
HDFC,EQ,29-Jun-16,1228.9,1233.05,1251,1231.05,1248,1248.55,1243.05,1880015,2336944805,77204,1282782,68.23
HDFC,EQ,30-Jun-16,1248.55,1260,1266.25,1243.05,1252.6,1253.6,1254.52,4774341,5989484793,105864,3389347,70.99
HDFC,EQ,1-Jul-16,1253.6,1253.5,1262.8,1237.7,1243,1242.35,1250.14,2112124,2640440262,67497,1415232,67.01
HDFC,EQ,4-Jul-16,1242.35,1252,1266.1,1247,1259.6,1256.25,1257.68,1125696,1415762484,49123,699228,62.12
HDFC,EQ,5-Jul-16,1256.25,1257.5,1263.45,1245.7,1259.45,1260.7,1255.49,1261841,1584228831,33726,907038,71.88
HDFC,EQ,7-Jul-16,1260.7,1262,1295.4,1253.4,1293,1290.55,1280.24,2760950,3534674648,144405,1922737,69.64
HDFC,EQ,8-Jul-16,1290.55,1290,1301.7,1272.7,1287.95,1286.9,1283.95,2361470,3032009114,65398,1860459,78.78
HDFC,EQ,11-Jul-16,1286.9,1300,1322,1298.05,1322,1314.1,1310.68,1873706,2455828419,87539,1330112,70.99
HDFC,EQ,12-Jul-16,1314.1,1320.5,1337.8,1319.1,1332.45,1333.75,1327.68,1743750,2315144580,53245,1203574,69.02
HDFC,EQ,13-Jul-16,1333.75,1333,1337.75,1316.15,1325.8,1330.45,1328.11,3059127,4062861255,108519,2325277,76.01
HDFC,EQ,14-Jul-16,1330.45,1328.4,1340.2,1318.05,1337.65,1336.95,1326.82,1416877,1879944639,54450,987611,69.7
